"time","OutputInput.tlm2","InputOutput.tlm1","InputOutput.tlm3"
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0.002,0,0.9056,0
0.004,0,1.64717,0
0.006,0,2.2557,0
0.008,0,2.75198,0
0.01,0.339628,3.16043,0
0.012,1.98742,3.49049,0
0.014,3.88826,3.76592,0
0.016,5.64514,3.98836,0
0.018,7.19762,4.17226,0
0.02,8.55984,4.32212,0
0.022,9.72889,4.44128,0
0.024,10.7297,4.54533,0
0.026,11.5682,4.62803,0
0.028,12.2758,4.69444,0
0.03,12.8606,4.74936,2.01417
0.032,13.3379,4.79443,9.81566
0.034,13.7433,4.83217,19.398
0.036,14.0782,4.86321,28.208
0.038,14.3524,4.88733,35.8771
0.04,14.5727,4.90758,42.6095
0.042,14.7504,4.92447,48.4261
0.044,14.8959,4.93847,53.4967
0.046,15.0145,4.94943,57.8333
0.048,15.1102,4.95847,61.2872
0.05,15.1841,4.96602,64.184
0.052,15.2415,4.9723,66.6232
0.054,15.2865,4.97731,68.6985
0.056,15.3209,4.98134,70.3714
0.058,15.3434,4.98472,71.7169
0.06,15.3607,4.98753,72.8235
0.062,15.3712,4.98982,73.7367
0.064,15.3768,4.99162,74.4718
0.066,15.3776,4.99313,75.0559
0.068,15.3746,4.99435,75.5313
0.07,15.3683,4.99529,75.9112
0.072,15.3591,4.99622,76.2059
0.074,15.3477,4.99685,76.4278
0.076,15.3341,4.99742,76.5952
0.078,15.3189,4.99791,76.711
0.08,15.3018,4.99825,76.7802
0.082,15.2835,4.99859,76.8495
0.084,15.2637,4.99882,76.8665
0.086,15.2439,4.99903,76.8734
0.088,15.2216,4.99922,76.8658
0.09,15.1992,4.99935,76.8297
0.092,15.1758,4.99947,76.7937
0.094,15.1512,4.99956,76.7327
0.096,15.1266,4.99964,76.6669
0.098,15.1002,4.99971,76.5933
0.1,15.0737,4.99976,76.5046
0.102,15.0465,4.9998,76.4158
0.104,15.0183,4.99984,76.3158
0.106,14.99,4.99987,76.2136
0.108,14.9603,4.99989,76.1072
0.11,14.9304,4.99991,75.9925
0.112,14.8999,4.99993,75.8778
0.114,14.8685,4.99994,75.7542
0.116,14.8371,4.99995,75.6289
0.118,14.8042,4.99996,75.5005
0.12,14.7713,4.99997,75.366
0.122,14.7377,4.99997,75.2314
0.124,14.7033,4.99998,75.0897
0.126,14.6689,4.99998,74.9466
